{'a': 0.0005000744633465167,
 'сортов': 6.357451927856717e-06,
 'сос': 7.98063114347971e-06,
 'сосать': 6.492716862491967e-06,
 'сосед': 6.6279817971272166e-06,
 'соседа': 1.7178646698676662e-05,
 'соседей': 2.8405636273402356e-06,
 'соседи': 1.9072355783570153e-05,
 'соседка': 5.410597385409972e-06,
 'соседке': 1.7584441502582411e-06,
 'соседки': 2.299503888799238e-06,
 'соседкой': 4.8695376468689754e-06,
 'соседку': 2.705298692704986e-06,
 'соседнее': 1.596126228695942e-05,
 'соседней': 1.2173844117172439e-06,
 'соседом': 1.8937090848934903e-06,
 'соседству': 3.92268310442223e-06,
 'соседями': 1.8937090848934903e-06,
 'сосен': 1.6231792156229917e-06,
 'сосет': 2.0966064868463644e-05,
 'соси': 1.2173844117172439e-06,
 'сосиска': 1.7584441502582411e-06,
 'сосиски': 3.3816233658812326e-06,
 'соска': 2.02897401952874e-06,
 'соски': 1.2579638921078185e-05,
 'сосков': 2.299503888799238e-06,
 'соскучилась': 1.0821194770819945e-06,
 'сослуживцы': 1.2173844117172439e-06,
 'сосна': 7.169041535668213e-06,
 'сосновая': 1.8937090848934903e-06,
 'сосновом': 1.2173844117172439e-06,
 'сосновые': 1.7584441502582411e-06,
 'сосновый': 4.599007777598476e-06,
 'сосновых': 1.4879142809877424e-06,
 'сосногорск': 1.0821194770819945e-06,
 'сосну': 1.2173844117172439e-06,
 'сосны': 8.656955816655956e-06,
 'сосо': 2.4347688234344877e-06,
 'сосок': 1.8937090848934903e-06,
 'сосочки': 1.4879142809877424e-06,
 'состав': 9.333280489832202e-05,
 'состава': 2.2048184345545637e-05,
 'составб': 1.4879142809877424e-06,
 'составе': 3.92268310442223e-06,
 'составил': 1.4879142809877424e-06,
 'составить': 2.1236594737734143e-05,
 'составлен': 1.0821194770819945e-06,
 'составление': 7.304306470303463e-06,
 'составлению': 1.7584441502582411e-06,
 'составления': 5.004802581504224e-06,
 'составлены': 1.2173844117172439e-06,
 'составляет': 5.9516571239509695e-06,
 'составлять': 1.0821194770819945e-06,
 'составляют': 1.7584441502582411e-06,
 'составляющие': 1.7584441502582411e-06,
 'составов': 1.2173844117172439e-06,
 'составу': 8.792220751291206e-06,
 'составы': 4.328477908327978e-06,
 'составь': 2.570033758069737e-06,
 'составьте': 4.599007777598476e-06,
 'состоит': 1.0280135032278948e-05,
 'состоится': 1.542020254841842e-05,
 'состоялся': 1.2173844117172439e-06,
 'состояние': 2.2589244084086635e-05,
 'состоянии': 6.898511666397715e-06,
 'состоянииб': 1.8937090848934903e-06,
 'состоянию': 1.4879142809877424e-06,
 'состояния': 7.439571404938712e-06,
 'состоят': 1.0821194770819945e-06,
 'состязание': 1.0821194770819945e-06,
 'состязания': 1.2173844117172439e-06,
 'сосуд': 2.705298692704986e-06,
 'сосудах': 1.0821194770819945e-06,
 'сосудистая': 1.7584441502582411e-06,
 'сосудистой': 1.4879142809877424e-06,
 'сосудистые': 2.8405636273402356e-06,
 'сосудистый': 1.2173844117172439e-06,
 'сосудистых': 1.6231792156229917e-06,
 'сосудов': 1.0280135032278948e-05,
 'сосуды': 3.92268310442223e-06,
 'сосут': 1.366175839816018e-05,
 'сосущие': 1.0821194770819945e-06,
 'сот': 2.164238954163989e-06,
 'сота': 1.8937090848934903e-06,
 'сотая': 1.7043381764041413e-05,
 'сотка': 2.4347688234344877e-06,
 'сотки': 1.7584441502582411e-06,
 'сотку': 1.352649346352493e-06,
 'сотни': 2.6511927188508866e-05,
 'сотник': 1.352649346352493e-06,
 'сотникова': 1.4879142809877424e-06,
 'сотню': 3.1110934966107343e-06,
 'сотня': 5.356491411555873e-05,
 'сотовая': 1.2173844117172439e-06,
 'сотового': 4.4637428429632276e-06,
 'сотовой': 7.84536620884446e-06,
 'сотовые': 3.6521532351517314e-06,
 'сотовый': 8.251161012750207e-06,
 'сотовых': 5.681127254680471e-06,
 'соток': 7.574836339573961e-06,
 'сотрудник': 2.164238954163989e-06,
 'сотрудника': 5.681127254680471e-06,
 'сотрудникам': 1.2173844117172439e-06,
 'сотрудниками': 1.4879142809877424e-06,
 'сотрудники': 2.705298692704986e-06,
 'сотрудников': 1.3391228528889683e-05,
 'сотруднику': 1.2173844117172439e-06,
 'сотрудничества': 2.02897401952874e-06,
 'сотрудничество': 3.1110934966107343e-06,
 'соты': 1.4879142809877424e-06,
 'сотю': 1.0821194770819945e-06,
 'соу': 1.0821194770819945e-06,
 'соул': 3.5168883005164822e-06,
 'соулс': 1.1226989574725693e-05,
 'соурс': 1.2714903855713435e-05,
 'соус': 1.6908116829406163e-05,
 'соуса': 1.352649346352493e-06,
 'соусе': 7.439571404938712e-06,
 'соусом': 1.7584441502582411e-06,
 'соусы': 1.0821194770819945e-06,
 'соучастники': 1.2173844117172439e-06,
 'соф': 6.898511666397715e-06,
 'софа': 1.352649346352493e-06,
 'софи': 8.792220751291206e-06,
 'софии': 6.763246731762465e-06,
 'софию': 1.7584441502582411e-06,
 'софия': 9.049224127098179e-05,
 'софосбувир': 1.2173844117172439e-06,
 'софт': 8.251161012750207e-06,
 'софта': 1.6231792156229917e-06,
 'софтб': 1.4879142809877424e-06,
 'софьи': 2.299503888799238e-06,
 'софья': 1.1632784378631442e-05,
 'сохнет': 2.02897401952874e-06,
 'сохнут': 2.164238954163989e-06,
 'сохранение': 8.792220751291206e-06,
 'сохранения': 9.062750620561705e-06,
 'сохраненияб': 6.357451927856717e-06,
 'сохрани': 3.3816233658812326e-06,
 'сохранить': 1.2444373986442937e-05,
 'сохраняется': 2.164238954163989e-06,
 'сохраняются': 1.0821194770819945e-06,
 'соц': 3.516888300516482e-05,
 'социал': 1.7584441502582411e-06,
 'социализация': 1.4879142809877424e-06,
 'социальная': 3.341043885490658e-05,
 'социально': 1.352649346352493e-05,
 'социального': 1.1091724640090443e-05,
 'социальное': 6.6279817971272166e-06,
 'социальной': 1.6502322025500414e-05,
 'социальную': 1.2173844117172439e-06,
 'социальные': 8.792220751291206e-06,
 'социальный': 5.681127254680471e-06,
 'социальных': 1.2714903855713435e-05,
 'социологии': 2.570033758069737e-06,
 'социология': 2.570033758069737e-06,
 'соционика': 1.6231792156229917e-06,
 'соцсети': 5.410597385409972e-06,
 'сочетается': 5.275332450774723e-06,
 'сочетание': 1.7178646698676662e-05,
 'сочетании': 1.4879142809877424e-06,
 'сочетания': 4.05794803905748e-06,
 'сочетать': 2.02897401952874e-06,
 'сочетаются': 1.2173844117172439e-06,
 'сочи': 0.00015339043587637272,
 'сочинение': 6.77677322522599e-05,
 'сочинений': 3.2463584312459835e-06,
 'сочинению': 2.02897401952874e-06,
 'сочинения': 5.410597385409972e-06,
 'сочинить': 1.6231792156229917e-06,
 'сочлененные': 1.0821194770819945e-06,
 'сочлененных': 1.0821194770819945e-06,
 'сочная': 3.5168883005164822e-06,
 'сочную': 1.8937090848934903e-06,
 'сочные': 4.328477908327978e-06,
 'сочный': 1.4879142809877424e-06,
 'сочным': 1.8937090848934903e-06,
 'сош': 1.623179215622992e-05,
 'сошел': 1.352649346352493e-06,
 'сошла': 1.0821194770819945e-06,
 'сошли': 1.4879142809877424e-06,
 'союз': 2.583560251533262e-05,
 'союза': 2.1642389541639888e-05,
 'союзе': 2.164238954163989e-06,
 'союзмультфильм': 3.3816233658812326e-06,
 'союзники': 1.352649346352493e-06,
 'союзы': 1.4879142809877424e-06,
 'соя': 1.4879142809877424e-06,
 'сп': 5.545862320045222e-05,
 'спа': 1.961341552211115e-05,
 'спавн': 4.734272712233726e-06,
 'спагетти': 3.2463584312459835e-06,
 'спазм': 1.6231792156229917e-06,
 'спайдер': 1.352649346352493e-06,
 'спайдервик': 1.2173844117172439e-06,
 'спайдермен': 4.328477908327978e-06,
 'спайк': 3.5168883005164822e-06,
 'спайки': 1.7584441502582411e-06,
 'спайс': 1.0280135032278948e-05,
 'спайси': 1.352649346352493e-06,
 'спакес': 1.1226989574725693e-05,
 'спал': 2.570033758069737e-06,
 'спала': 2.570033758069737e-06,
 'спален': 2.9758285619754848e-06,
 'спалила': 1.6231792156229917e-06,
 'спалось': 1.2173844117172439e-06,
 'спальн': 1.7584441502582411e-06,
 'спальне': 1.2579638921078185e-05,
 'спальни': 5.7758127089251454e-05,
 'спальной': 1.2173844117172439e-06,
 'спальные': 3.3816233658812326e-06,
 'спальный': 4.328477908327978e-06,
 'спальным': 1.2173844117172439e-06,
 'спальню': 1.799023630648816e-05,
 'спальня': 2.0560270064557895e-05,
 'спам': 3.1110934966107343e-06,
 'спамы': 1.2173844117172439e-06,
 'спан': 2.02897401952874e-06,
 'спанбонд': 1.2173844117172439e-06,
 'спаниель': 7.0337766010329644e-06,
 'спаниеля': 1.4879142809877424e-06,
 'спанкинг': 1.0821194770819945e-06,
 'спанч': 4.477269336426752e-05,
 'спаржа': 2.8405636273402356e-06,
 'спаривание': 8.251161012750207e-06,
 'спариваются': 1.6231792156229917e-06,
 'спарк': 2.570033758069737e-06,
 'спаркл': 1.7584441502582411e-06,
 'спаркс': 1.352649346352493e-06,
 'спарта': 8.386425947385457e-06,
 'спартак': 6.303345954002618e-05,
 'спартака': 7.0337766010329644e-06,
 'спартанцев': 1.1497519443996192e-05,
 'спас': 9.333280489832202e-06,
 'спаса': 1.4879142809877424e-06,
 'спасает': 2.570033758069737e-06,
 'спасателей': 1.8937090848934903e-06,
 'спасатели': 1.379702333279543e-05,
 'спасатель': 2.570033758069737e-06,
 'спасают': 2.02897401952874e-06,
 'спасение': 7.0337766010329644e-06,
 'спасения': 2.9758285619754848e-06,
 'спасес': 2.164238954163989e-06,
 'спаси': 5.545862320045222e-06,
 'спасибо': 8.399952440848982e-05,
 'спасибоб': 1.2173844117172439e-06,
 'спасио': 1.2173844117172439e-06,
 'спасите': 3.1110934966107343e-06,
 'спасителя': 3.5168883005164822e-06,
 'спасо': 1.0821194770819945e-06,
 'спасск': 2.570033758069737e-06,
 'спасская': 1.7584441502582411e-06,
 'спасти': 1.1362254509360942e-05,
 'спатифиллум': 2.4347688234344877e-06,
 'спать': 1.4202818136701178e-05,
 'спаун': 1.6231792156229917e-06,
 'спацес': 1.4879142809877424e-06,
 'спб': 0.00043785259341430204,
 'спбгу': 1.352649346352493e-06,
 'спбю': 1.0821194770819945e-06,
 'спе': 1.0821194770819945e-06,
 'спейс': 1.1497519443996192e-05,
 'спейсис': 1.352649346352493e-06,
 'спектакли': 2.570033758069737e-06,
 'спектакль': 1.744917656794716e-05,
 'спектр': 5.9516571239509695e-06,
 'спектра': 4.193212973692728e-06,
 'спел': 2.164238954163989e-06,
 'спела': 1.6231792156229917e-06,
 'спенсер': 1.6231792156229917e-06,
 'спереди': 6.898511666397715e-06,
 'сперма': 2.3130303822627634e-05,
 'сперматозоидов': 1.0821194770819945e-06,
 'сперме': 5.410597385409972e-06,
 'спермограмма': 1.352649346352493e-06,
 'спермой': 3.92268310442223e-06,
 'сперму': 9.333280489832202e-06,
 'спермы': 8.386425947385457e-06,
 'спеть': 1.8937090848934903e-06,
 'спец': 1.2444373986442937e-05,
 'спецагент': 1.6231792156229917e-06,
 'спецвыпуск': 1.6231792156229917e-06,
 'специализация': 1.7584441502582411e-06,
 'специалист': 5.816392189315721e-06,
 'специалиста': 2.8405636273402356e-06,
 'специалистов': 4.4637428429632276e-06,
 'специалисты': 2.4347688234344877e-06,
 'специальная': 2.164238954163989e-06,
 'специально': 1.4879142809877424e-06,
 'специального': 2.9758285619754848e-06,
 'специальное': 2.570033758069737e-06,
 'специальной': 2.164238954163989e-06,
 'специальности': 5.410597385409972e-06,
 'специальность': 4.328477908327978e-06,
 'специальные': 3.5168883005164822e-06,
 'специальный': 6.6279817971272166e-06,
 'специальных': 1.8937090848934903e-06,
 'специи': 2.02897401952874e-06,
 'специй': 1.4879142809877424e-06,
 'специфика': 3.5168883005164822e-06,
 'спецификации': 1.0821194770819945e-06,
 'спецификация': 2.8405636273402356e-06,
 'спецназ': 2.2318714214816136e-05,
 'спецназа': 5.681127254680471e-06,
 'спецодежда': 6.222186993221469e-06,
 'спецодежды': 2.4347688234344877e-06,
 'спецотдел': 1.352649346352493e-06,
 'спецтехника': 6.492716862491967e-06,
 'спецтехники': 5.816392189315721e-06,
 'спецтехнику': 1.2173844117172439e-06,
 'спецэффекты': 1.2173844117172439e-06,
 'спеша': 1.0821194770819945e-06,
 'спешат': 5.410597385409972e-06,
 'спеши': 5.9516571239509695e-06,
 'спешит': 1.352649346352493e-06,
 'спи': 4.8695376468689754e-06,
 'спивак': 1.8937090848934903e-06,
 'спид': 1.9072355783570153e-05,
 'спида': 1.6231792156229917e-06,
 'спидвей': 1.6231792156229917e-06,
 'спидометр': 5.410597385409972e-06,
 'спидометра': 1.8937090848934903e-06,
 'спидтест': 7.0337766010329644e-06,
 'спидхак': 1.352649346352493e-06,
 'спик': 5.816392189315721e-06,
 'спилберг': 1.9342885652840652e-05,
 'спин': 7.304306470303463e-06,
 'спина': 5.9516571239509695e-06,
 'спине': 1.3255963594254433e-05,
 'спинка': 1.0821194770819945e-06,
 'спинкой': 3.3816233658812326e-06,
 'спиннинг': 8.521690882020706e-06,
 'спиннинга': 3.1110934966107343e-06,
 'спиннинги': 1.4879142809877424e-06,
 'спиной': 1.366175839816018e-05,
 'спинтаерс': 1.8937090848934903e-06,
 'спину': 4.193212973692728e-06,
 'спины': 4.2743719344738785e-05,
 'спирали': 4.05794803905748e-06,
 'спираль': 6.492716862491967e-06,
 'спиреи': 1.0821194770819945e-06,
 'спирея': 9.8743402283732e-06,
 'спиридон': 1.2173844117172439e-06,
 'спиридона': 1.0821194770819945e-06,
 'спиридонова': 1.2173844117172439e-06,
 'спиридону': 1.0821194770819945e-06,
 'спирит': 8.521690882020706e-06,
 'спирс': 5.140067516139474e-06,
 'спирт': 7.0337766010329644e-06,
 'спирта': 4.734272712233726e-06,
 'спиртное': 1.7584441502582411e-06,
 'спиртных': 1.0821194770819945e-06,
 'спиртом': 1.352649346352493e-06,
 'спирту': 2.570033758069737e-06,
 'списание': 4.4637428429632276e-06,
 'списания': 3.1110934966107343e-06,
 'списка': 2.705298692704986e-06,
 'списках': 1.2173844117172439e-06,
 'списке': 2.9758285619754848e-06,
 'списки': 2.759404666559086e-05,
 'списком': 1.4879142809877424e-06,
 'списку': 1.2173844117172439e-06,
 'список': 0.0002606555290421254,
 'спит': 2.1371859672369392e-05,
 'спитай': 2.02897401952874e-06,
 'спицами': 0.00014946775277195048,
 'спицах': 1.0144870097643698e-05,
 'спицы': 2.8405636273402356e-06,
 'спицын': 1.0821194770819945e-06,
 'спичек': 6.222186993221469e-06,
 'спичечных': 1.2173844117172439e-06,
 'спичка': 2.299503888799238e-06,
 'спичками': 3.2463584312459835e-06,
 'спички': 1.4879142809877424e-06,
 'спичку': 1.2173844117172439e-06,
 'спиши': 1.7584441502582411e-06,
 'спишь': 1.8937090848934903e-06,
 'спк': 2.4347688234344877e-06,
 'сплав': 5.004802581504224e-06,
 'сплести': 3.354570378954183e-05,
 'сплетая': 1.4879142809877424e-06,
 'сплетни': 5.681127254680471e-06,
 'сплетник': 1.6231792156229917e-06,
 'сплетница': 5.9516571239509695e-06,
 'сплин': 1.176804931326669e-05,
 'сплит': 1.366175839816018e-05,
 'сплошной': 2.02897401952874e-06,
 'сплю': 1.0821194770819945e-06,
 'спмд': 1.4879142809877424e-06,
 'спо': 4.193212973692728e-06,
 'спойлер': 4.328477908327978e-06,
 'спокойная': 3.92268310442223e-06,
 'спокойно': 2.570033758069737e-06,
 'спокойной': 2.691772199241461e-05,
 'спокойные': 1.4879142809877424e-06,
 'спонсора': 1.2173844117172439e-06,
 'спор': 8.656955816655956e-06,
 'споре': 3.7874181697869805e-06,
 'спорно': 2.299503888799238e-06,
 'споров': 1.2173844117172439e-06,
 'спорт': 0.0002022210772796977,
 'спорта': 4.017368558666904e-05,
 'спортаЖ': 1.6231792156229917e-06,
 'спортаб': 4.4637428429632276e-06,
 'спортакус': 1.6231792156229917e-06,
 'спортб': 2.570033758069737e-06,
 'спортбокс': 3.570994274370582e-05,
 'спорте': 6.6279817971272166e-06,
 'спортейдж': 7.71010127420921e-06,
 'спортзал': 1.7584441502582411e-06,
 'спортзала': 1.6231792156229917e-06,
 'спортзале': 3.5168883005164822e-06,
 'спортивн': 2.8405636273402356e-06,
 'спортивная': 3.219305444318934e-05,
 'спортивно': 2.9758285619754848e-06,
 'спортивного': 7.574836339573961e-06,
 'спортивное': 1.596126228695942e-05,
 'спортивной': 7.439571404938712e-06,
 'спортивном': 1.4879142809877424e-06,
 'спортивную': 2.570033758069737e-06,
 'спортивные': 7.033776601032964e-05,
 'спортивный': 3.097567003147209e-05,
 'спортивных': 1.5014407744512674e-05,
 'спортинг': 1.352649346352493e-06,
 'спорткомплекс': 2.02897401952874e-06,
 'спортлайф': 1.2173844117172439e-06,
 'спортлига': 1.4879142809877424e-06,
 'спортлото': 2.9758285619754848e-06,
 'спортмастер': 2.570033758069737e-05,
 'спортмастере': 1.2173844117172439e-06,
 'спортом': 4.193212973692728e-06,
 'спортс': 4.4637428429632276e-06,
 'спортсмен': 2.705298692704986e-06,
 'спортсменки': 3.2463584312459835e-06,
 'спортсменов': 2.8405636273402356e-06,
 'спортсмены': 2.570033758069737e-06,
 'спорттовары': 1.352649346352493e-06,
 'спорту': 2.4347688234344877e-06,
 'спортю': 2.570033758069737e-06,
 'спортюгф': 3.3816233658812326e-06,
 'спортюегеюин': 1.0821194770819945e-06,
 'споры': 2.705298692704986e-06,
 'спорыш': 1.352649346352493e-06,
 'способ': 2.772931160022611e-05,
 'способа': 1.8937090848934903e-06,
 'способами': 2.570033758069737e-06,
 'способностей': 3.5168883005164822e-06,
 'способности': 2.8405636273402356e-06,
 'способность': 3.6521532351517314e-06,
 'способов': 6.6279817971272166e-06,
 'способом': 8.656955816655956e-06,
 'способствует': 2.02897401952874e-06,
 'способу': 1.352649346352493e-06,
 'способы': 3.300464405100083e-05,
 'спотлайт': 1.0821194770819945e-06,
 'справ': 1.8937090848934903e-06,
 'справа': 6.492716862491967e-06,
 'справедливая': 1.7584441502582411e-06,
 'справедливости': 1.812550124112341e-05,
 'справиться': 2.164238954163989e-06,
 'справка': 3.8685771305681304e-05,
 'справки': 1.176804931326669e-05,
 'справку': 8.11589607811496e-06,
 'справок': 4.193212973692728e-06,
 'справочная': 1.1091724640090443e-05,
 'справочник': 2.8946696011943352e-05,
 'справочники': 1.0821194770819945e-06,
 'справочное': 2.164238954163989e-06,
 'справочной': 1.4879142809877424e-06,
 'спрашивает': 2.4347688234344877e-06,
 'спрашивай': 3.3816233658812326e-06,
 'спрашивайюру': 2.02897401952874e-06,
 'спрашивалка': 1.7584441502582411e-06,
 'спрей': 1.542020254841842e-05,
 'спринг': 3.92268310442223e-06,
 'спринт': 2.02897401952874e-06,
 'спринтер': 7.169041535668213e-06,
 'спринцевание': 1.0821194770819945e-06,
 'спринцеваться': 1.2173844117172439e-06,
 'спрос': 3.1110934966107343e-06,
 'спроса': 3.2463584312459835e-06,
 'спросил': 1.4879142809877424e-06,
 'спросили': 1.0821194770819945e-06,
 'спросите': 2.9758285619754848e-06,
 'спросить': 1.0821194770819945e-06,
 'спрут': 2.164238954163989e-06,
 'спряжение': 2.8405636273402356e-06,
 'спряжения': 2.164238954163989e-06,
 'спрятать': 2.02897401952874e-06,
 'спуск': 3.5168883005164822e-06,
 'спустя': 1.176804931326669e-05,
 'спутник': 2.0154475260652146e-05,
 'спутника': 1.5014407744512674e-05,
 'спутники': 2.02897401952874e-06,
 'спутников': 1.8937090848934903e-06,
 'спутниковая': 1.0821194770819944e-05,
 'спутникового': 3.2463584312459835e-06,
 'спутниковое': 1.7043381764041413e-05,
 'спутниковой': 3.5168883005164822e-06,
 'спутниковые': 4.05794803905748e-06,
 'спутниковый': 3.3816233658812326e-06,
 'спутниковых': 1.2173844117172439e-06,
 'спущенными': 1.0821194770819945e-06,
 'спыш': 3.92268310442223e-06,
 'спят': 7.439571404938712e-06,
 'спящая': 9.468545424467452e-06,
 'спящего': 1.7584441502582411e-06,
 'спящей': 7.169041535668213e-06,
 'спящие': 7.0337766010329644e-06,
 'спящий': 2.705298692704986e-06,
 'спящими': 6.492716862491967e-06,
 'спящих': 7.98063114347971e-06,
 'спящую': 7.0337766010329644e-06,
 'ср': 5.275332450774723e-06,
 'срабатывает': 1.6231792156229917e-06,
 'сравнение': 1.2444373986442937e-05,
 'сравнению': 2.02897401952874e-06,
 'сравнения': 2.4347688234344877e-06,
 'сравни': 1.2173844117172439e-06,
 'сравните': 1.8937090848934903e-06,
 'сравнительная': 2.570033758069737e-06,
 'сравнительный': 1.352649346352493e-06,
 'сравнить': 2.4212423299709627e-05,
 'сражается': 1.4879142809877424e-06,
 'сражались': 1.0956459705455194e-05,
 'сражение': 5.410597385409972e-06,
 'сражения': 4.193212973692728e-06,
 'сразу': 2.8811431077308102e-05,
 'сразую': 1.2173844117172439e-06,
 'сраку': 1.2173844117172439e-06,
 'срв': 3.7874181697869805e-06,
 'срг': 2.164238954163989e-06,
 'сред': 1.0821194770819945e-06,
 'среда': 9.198015555196953e-06,
 'среде': 2.9758285619754848e-06,
 'среди': 2.2589244084086635e-05,
 'средиземному': 1.352649346352493e-06,
 'средиземье': 4.734272712233726e-06,
 'средневековая': 2.02897401952874e-06,
 'средневековой': 1.6231792156229917e-06,
 'средневековые': 1.8937090848934903e-06,
 'средневековых': 1.2173844117172439e-06,
 'средневековье': 3.5168883005164822e-06,
 'средневековья': 2.8405636273402356e-06,
 'среднего': 8.792220751291206e-06,
 'среднегодовая': 1.0821194770819945e-06,
 'среднегодовой': 1.0821194770819945e-06,
 'среднее': 5.004802581504224e-06,
 'средней': 3.002881548902535e-05,
 'среднем': 2.4347688234344877e-06,
 'средние': 7.074356081423539e-05,
 'средний': 8.251161012750207e-06,
 'средних': 5.681127254680471e-06,
 'среднюю': 1.6231792156229917e-06,
 'средняя': 2.340083369189813e-05,
 'средой': 1.4879142809877424e-06,
 'средств': 3.706259209005831e-05,
 'средства': 6.69561426444484e-05,
 'средствам': 1.4879142809877424e-06,
 'средствами': 2.5970867449967868e-05,
 'средствб': 1.0821194770819945e-06,
 'средство': 4.85601115340545e-05,
 'средством': 1.2173844117172439e-06,
 'средствю': 2.299503888799238e-06,
 'среду': 1.2173844117172439e-06,
 'среды': 1.1497519443996192e-05,
 'средь': 1.0821194770819945e-06,
 'срез': 1.0821194770819945e-06,
 'срезать': 1.0821194770819945e-06,
 'сретенский': 1.2173844117172439e-06,
 'срисовать': 4.8695376468689754e-06,
 'срисовки': 5.3700179050193974e-05,
 'сркщтшсдуы': 1.2173844117172439e-06,
 'сркщьу': 1.4743877875242175e-05,
 'сро': 1.9207620718205403e-05,
 'срок': 4.7748521926243006e-05,
 'срока': 7.169041535668213e-06,
 'сроках': 5.9516571239509695e-06,
 'сроке': 4.328477908327978e-06,
 'сроки': 1.771970643721766e-05,
 'сроком': 6.6279817971272166e-06,
 'срочная': 1.1091724640090443e-05,
 'срочно': 3.070514016220159e-05,
 'срочное': 1.8937090848934903e-06,
 'срочные': 1.7584441502582411e-06,
 'срочный': 7.0337766010329644e-06,
 'срср': 1.2173844117172439e-06,
 'срт': 1.0821194770819945e-06,
 'сруб': 5.140067516139474e-06,
 'сруба': 5.545862320045222e-06,
 'срубов': 1.2173844117172439e-06,
 'срубы': 3.92268310442223e-06,
 'срукн': 2.02897401952874e-06,
 'срукщлуу': 1.352649346352493e-06,
 'срумкщдуе': 4.599007777598476e-06,
 'сруфе': 1.0415399966914197e-05,
 'срфзеук': 2.299503888799238e-06,
 'срфттуд': 1.0821194770819945e-06,
 'срфтуд': 1.0821194770819945e-06,
 'срфщы': 1.2173844117172439e-06,
 'срфьзшщт': 1.7584441502582411e-06,
 'срфьзшщты': 3.3816233658812326e-06,
 'сршз': 1.352649346352493e-06,
 'сршссщ': 1.4879142809877424e-06,
 'срыв': 2.02897401952874e-06,
 'сс': 2.0289740195287396e-05,
 'ссангйонг': 1.7584441502582411e-06,
 'ссдуфтук': 5.410597385409972e-06,
 'ссекс': 1.352649346352493e-06,
 'ссоры': 1.352649346352493e-06,
 'ссп': 1.2173844117172439e-06,
 'сср': 4.4637428429632276e-06,
 'ссрб': 1.352649346352493e-06,
 'ссс': 2.299503888799238e-06,
 'сссз': 1.0821194770819945e-06,
 'ссср': 0.00012769009829567536,
 'сссрб': 1.4879142809877424e-06,
 'ссут': 1.8937090848934903e-06,
 'ссылка': 1.0280135032278948e-05,
 'ссылке': 5.140067516139474e-06,
 'ссылки': 8.11589607811496e-06,
 'ссылкой': 2.02897401952874e-06,
 'ссылку': 1.2850168790348684e-05,
 'ссылок': 6.492716862491967e-06,
 'ст': 8.183528545432583e-05,
 'ста': 1.379702333279543e-05,
 'стабилизатор': 6.492716862491967e-06,
 'стабилизатора': 6.222186993221469e-06,
 'стабилизаторы': 2.299503888799238e-06,
 'став': 3.6521532351517314e-06,
 'ставит': 1.6231792156229917e-06,
 'ставится': 4.599007777598476e-06,
 'ставить': 2.2453979149451386e-05,
 'ставка': 1.4743877875242175e-05,
 'ставках': 1.352649346352493e-06,
 'ставке': 1.2173844117172439e-06,
 'ставки': 3.611573754761157e-05,
 'ставку': 2.4347688234344877e-06,
 'ставни': 1.6231792156229917e-06,
 'ставок': 5.545862320045222e-06,
 'ставрополе': 2.1912919410910387e-05,
 'ставрополь': 3.94973609134928e-05,
 'ставропольский': 1.623179215622992e-05,
 'ставропольском': 3.7874181697869805e-06,
 'ставрополя': 2.8405636273402356e-06,
 'ставят': 5.681127254680471e-06,
 'стад': 1.0821194770819945e-06,
 'стадии': 8.792220751291206e-06,
 'стадион': 1.799023630648816e-05,
 'стадиона': 6.6279817971272166e-06,
 'стадионе': 2.8405636273402356e-06,
 'стадионы': 1.0821194770819945e-06,
 'стадия': 4.328477908327978e-06,
 'стаев': 1.6231792156229917e-06,
 'стаж': 3.7874181697869805e-06,
 'стажа': 1.8937090848934903e-06,
 'стажер': 4.193212973692728e-06,
 'стаз': 1.0821194770819945e-06,
 'стаи': 1.4879142809877424e-06,
 'стайл': 3.4763088201259073e-05,
 'стайлз': 1.7584441502582411e-06,
 'стайлс': 1.352649346352493e-06,
 'стакан': 6.222186993221469e-06,
 'стакана': 1.352649346352493e-06,
 'стакане': 2.164238954163989e-06,
 'стаканов': 1.2173844117172439e-06,
 'стаканы': 4.193212973692728e-06,
 'стал': 1.9478150587475902e-05,
 'стала': 1.4879142809877425e-05,
 'стали': 3.4492558331988574e-05,
 'сталик': 3.1110934966107343e-06,
 'сталика': 1.4879142809877424e-06,
 'сталин': 1.3120698659619184e-05,
 'сталина': 1.4743877875242175e-05,
 'сталинград': 1.6637586960135664e-05,
 'сталинграда': 1.352649346352493e-06,
 'сталинградом': 2.9758285619754848e-06,
 'сталинградская': 4.328477908327978e-06,
 'сталинградской': 2.9758285619754848e-06,
 'сталкер': 0.0001675932540130739,
 'сталкерЖ': 1.0821194770819945e-06,
 'сталкера': 6.492716862491967e-06,
 'сталкере': 5.681127254680471e-06,
 'сталкеры': 1.352649346352493e-06,
 'сталлоне': 4.193212973692728e-06,
 'стало': 8.11589607811496e-06,
 'сталь': 2.786457653486136e-05,
 'стальная': 1.1226989574725693e-05,
 'стальной': 1.4202818136701178e-05,
 'стальные': 1.4879142809877425e-05,
 'стальных': 4.05794803905748e-06,
 'стамбул': 1.1497519443996192e-05,
 'стамбула': 1.0144870097643698e-05,
 'стамбуле': 2.570033758069737e-06,
 'стан': 2.8540901208037603e-05,
 'станда': 2.705298692704986e-06,
 'стандарт': 1.744917656794716e-05,
 'стандарта': 2.02897401952874e-06,
 'стандартная': 1.352649346352493e-06,
 'стандартные': 3.1110934966107343e-06,
